====================================================================================================
COMPLETE UNTRANSLATED LINES REPORT
Italian Character Scenes Translation Status
====================================================================================================

Total files analyzed: 90
Files with untranslated content: 7
Total untranslated lines: 921


================================================================================
CHARACTER: DC - 240 untranslated lines
================================================================================


File: dc/sm1cs-dc010.rpy (115 lines)
--------------------------------------------------------------------------------
Line 5: mc "All right, Stacy, I'm taking off!"
Line 17: mc "Oh? Where are you going?"
Line 23: sy "Not all of us can be so lucky to get a date with a hot cop."
Line 29: sy "Some of us need to go and work!"
Line 35: mc "You want to complain about work to me?"
Line 47: mc "Seriously, where are you heading out to?"
Line 53: sy "There's a studio that's having a close out sale."
Line 59: sy "I'm going to see if there's anything worth buying."
Line 77: sy "But I'll be getting back late."
Line 89: sy "Yeah, it's on the other side of Crowning. And they're starting super late."
Line 95: sy "So you'll have the place all to yourself tonight."
Line 113: sy "Just thought I'd let you know!"
Line 131: mct "Well, I'll make sure to grab us some good seats at the very least."
Line 155: mc "It's okay! You've got an important job, and you're saving lives!"
Line 161: dc "Oh, it's not all that!"
Line 167: mc "I hope these seats are okay!"
Line 185: mc "I think this movie has been out for a little bit."
Line 197: dc "That would be, uhm, nice."
Line 269: dc "Like, when he showed up in the car, the handgun sticking out of the window!"
Line 275: dc "And then he reloaded it by smashing it on the motorcyclists head! So bad ass!"
Line 281: dc "Oh, oh! And when he was in that fight, and he grabbed the gun, and pulled it apart!"
Line 329: dc "You know... there's something I've been thinking a lot about..."
Line 341: dc "Mmhmmm... something that we should be doing."
Line 347: mc "And what's that?"
Line 401: mct "Well, tonight is going really well."
Line 443: mc "Is there something I can help you with?"
Line 521: dc "The {i}fuck{/i} are you two doing?"
Line 659: dc "You two. {i}Leave.{/i} Before I put you in the hospital."
Line 695: mc "And of both of you trying to punch her first."
Line 701: mc "I wonder what he would have to say about that?"
Line 725: mc "And if you two don't lay off of Debbie, I'm going to send this anonymously to your Captain!"
Line 737: dc "Oh my God! [mcname]! Are you okay?"
Line 755: dc "I can't believe they hurt you."
Line 785: mc "Okay, maybe that last kick got me pretty good..."
Line 791: mc "Thank you, Debbie."
Line 809: mc "All right, I think I'm doing better now."
Line 815: mc "Thank you for getting me home, Debbie."
Line 833: mc "I mean, you {i}could{/i} have."
Line 845: mc "Is there any way I can thank my hero?"
Line 881: dc "And you really don't need to thank me. It's my fault you were in that mess."
Line 929: dc "Come on, I need to see how bad it is!"
Line 965: mc "All right, I'm ready for my inspection, Doctor Debbie."
Line 977: dc "How's, uhm, how's that feel? Does it hurt?"
Line 1007: mc "Are you okay?"
Line 1025: mc "Is that all?"
Line 1097: mc "You can tell me anything."
Line 1103: dc "I want to suck your cock, [mcname]."
Line 1109: mct "Not what I expected."
Line 1133: mc "What? Is something wrong down there?"
Line 1145: dc "I have been looking forward to this for awhile.{w} I'm very excited."
Line 1229: mc "Oh, that thing - nngghhhh - whatever you're doing with your tongue-"
Line 1247: mc "If you - nggghhhhh - keep going like that-"
Line 1271: dc "Sorry, [mcname], but..."
Line 1307: mc "Oh yeah? And what's that?"
Line 1373: dc "But tell me more."
Line 1379: dc "Tell me what it's like to have my tits wrapped around your hard..."
Line 1397: mc "It feels like two clouds from heaven came down to smother my dick!"
Line 1415: dc "Because it feels {i}amazing{/i} to have your hard shaft..."
Line 1427: dc "I can feel every twitch and pulse of your cock..."
Line 1451: dc "I can feel how badly you want to cum."
Line 1457: dc "And I want you to."
Line 1463: dc "I want you to cover my big tits with all of your hot cum."
Line 1469: dc "I {i}need{/i} you to spray my face, cover me with your semen."
Line 1511: mc "Uh huh. I think this should be your new makeup look!"
Line 1547: mc "I didn't know you were a freak!"
Line 1571: mc "Hey, Debbie. Why don't you take a seat?"
Line 1583: mct "I don't think I'm comfortable with that."
Line 1589: dc "I, uhm, think I'm going to go wash off quick."
Line 1595: mc "Oh, sorry - yeah! The bathroom is the door over to your right."
Line 1619: mc "I want you to take your pants off."
Line 1643: mc "What can I say? I have a talent for bad jokes!"
Line 1661: mct "All right, you got this, [mcname]."
Line 1691: mct "Was she really going to try and walk home with that?"
Line 1721: mc "You've got a great looking dick."
Line 1751: mc "Do you want this, Debbie?"
Line 1781: mc "How's that feel, Debbie?"
Line 1829: dc "Except after I go home... after a long day of work..."
Line 1859: mc "And you what, Debbie?"
Line 1865: dc "And I take off my sweaty clothes..."
Line 1889: mc "And you what?"
Line 1901: mc "You really want to tell me that, right now?"
Line 1907: mc "Because I can always stop."
Line 1919: mc "Then tell me, Debbie. What do you do?"
Line 1925: dc "Oh God - mmmm - I think of you!"
Line 1931: dc "I think of you, grabbing my cock, your cock in my ass!"
Line 1937: dc "Or, or, your cock between my tits, in my mouth!"
Line 1943: dc "I think of you cumming all over me as I stroek myself, and I- I-"
Line 1961: mc "You okay?"
Line 2009: dc "Thank you!"
Line 2027: mct "I think things between Debbie and I have reached a new level."
Line 2033: mct "I just wish it hadn't required me getting my ass kicked to make it happen."
Line 2045: mc "Thank you!"
Line 2063: dc "Definitely better without all the tarps and scaffolding."
Line 2075: mc "You think so?"
Line 2087: dc "So, what should we do with the rest of our night, [mcname]?"
Line 2099: dc "I don't think I could go another round right now..."
Line 2111: dc "Oh, that would be awesome!"
Line 2129: dc "I am so sorry, [mcname], but I have to go. Captain scheduled me for an early shift tomorrow."
Line 2153: mc "Oh? What's the unimportant thing?"
Line 2165: mct "Hmmm... I wonder what she's not saying."
Line 2189: mc "It's alright, it's the life of a public servant."
Line 2213: mc "Debbie, it's okay. You can give me a kiss goodbye."
Line 2243: dc "I think I'm going to sleep like a rock tonight!"
Line 2279: mct "But man, am I getting tired. Maybe it's time to turn in."
Line 2303: mc "I was just about to wonder where my little sister had run off to."
Line 2309: mc "I was just about to wonder where you were."
Line 2327: sy "Yeah. Dude didn't have anything except business cards. Was trying to drum up business."
Line 2357: mc "Yeah, that was Debbie."
Line 2375: sy "Damn, you did good, [mcname]!"
Line 2381: mc "Why thank you-"
Line 2399: sy "I mean, you did end up with me!"
Line 2411: sy "I bet you tell all the girls that."
Line 2417: mc "That's because I love them all!"
Line 2423: mc "Some because they're nice, and you, because you're a feral little gremlin!"
Line 2435: sy "Well, this little gremlin is going to try and unwind a bit after the night she's had. Maybe you can join me?"


File: dc/sm1cs-dc009.rpy (108 lines)
--------------------------------------------------------------------------------
Line 29: dc "I'm sorry that took so long."
Line 53: dc "Why do you think it was a guy?"
Line 83: dc "I'm just messing with you. Dudes are way more likely to steal than women are."
Line 101: dc "And they make up 81.1%% of motor thefts, and 83.6%% of burglary arrests!"
Line 107: mc "And those are facts you just... know?"
Line 113: dc "Uh huh! All part of the cop training I do!"
Line 125: dc "Yep! Statistics can be really enlightening to a police department."
Line 131: dc "You know, where is the most crime happening, what type of crime, the demographics of the population, and what percentage of those individual demographics-"
Line 137: dc "Sorry, you definitely did not have \"Debbie rambles about percentages\" as your 'date' idea."
Line 143: mc "It's okay! I like hearing about your job, Debbie."
Line 155: dc "I used to think that too."
Line 197: dc "There are so many problems, and I... just don't know how to solve them."
Line 215: dc "Okay, for example, last week I had a homeless guy in the park, right?"
Line 227: dc "Pretty normal thing. But, when I tried to ask him to leave, he refused."
Line 239: mc "Okay, but where is he now?"
Line 251: dc "See, police really only have one tool to deal with every situation."
Line 257: dc "So when a situation calls for something, like, deescalation, or something that requires like a social worker's skills..."
Line 263: dc "We just, don't know how to do that."
Line 269: dc "So instead, we remove and arrest. We punish, without heart, without any other solution than to slap a bandaid on the problem, and make it rough enough that it doesn't happen again."
Line 287: mc "If there's anyone I know that can figure something out, it's you."
Line 293: dc "I don't know about that, [mcname]..."
Line 305: mc "You're a bad ass chick."
Line 329: mc "It will work out. I have faith."
Line 335: dc "Thank you, [mcname]. Seriously, that... means a lot."
Line 341: dc "All right, enough about that! What's this big date you have planned?"
Line 353: mc "What if I told you..."
Line 359: mc "I knew where to get the best hot dog in all of Crowning?"
Line 389: dc "I've walked past this cart so many times, and I've always wondered what their hot dogs were like."
Line 419: mc "Oh, sorry, I'll give you a second."
Line 431: mc "What? Disgusting? Horrible? Worst thing you've ever had?"
Line 461: mct "Man, the way Debbie can handle that hot dog..."
Line 467: mct "I can't help but think of a different weiner I'd love for her to be putting-"
Line 473: dc "You okay, [mcname]?"
Line 491: mct "If only she knew what was going on in my head..."
Line 497: mc "No everything is great.{w} But, I do have a confession to make..."
Line 503: dc "And what's that?"
Line 509: mc "When I was planning this date, I only ever got as far as getting hot dogs."
Line 521: mc "Yeah... I tried to think of something we could do, but I just..."
Line 539: mc "And... I wasn't sure what else would be good."
Line 551: dc "All of those sound super fun... but you're right about not having enough time to go hiking..."
Line 563: dc "Oh! You know what could be super fun?"
Line 569: mc "What's that?"
Line 587: dc "Would you want to go?"
Line 599: dc "Yeah! You could see what it's like to be an action hero, and how the movies totally lie about shooting guns."
Line 617: mc "Yeah! Why not! I'm open to new experiences!"
Line 635: dc "Part of the reason I'm thinking about the range is because the department has monthly hours you need to log at the range."
Line 641: dc "It's not super serious, half the guys just go sit at the range and watch movies on their phone."
